score,model,n_classes,n_dim,n_points,noise_std,max_depth
0.81,hdt,3,14,497,0.17443336089758865,3
0.81,kdt,3,14,497,0.17443336089758865,3
0.76,edt,3,14,497,0.17443336089758865,3
0.44258872651356995,hdt,8,5,2394,0.2947368566312197,2
0.44258872651356995,kdt,8,5,2394,0.2947368566312197,2
0.4175365344467641,edt,8,5,2394,0.2947368566312197,2
0.7764705882352941,hdt,4,7,424,0.45436141445294576,5
0.7764705882352941,kdt,4,7,424,0.45436141445294576,5
0.7176470588235294,edt,4,7,424,0.45436141445294576,5
0.5219512195121951,hdt,7,3,2047,0.39617548217746523,9
0.5365853658536586,kdt,7,3,2047,0.39617548217746523,9
0.5121951219512195,edt,7,3,2047,0.39617548217746523,9
0.3449612403100775,hdt,8,9,2576,0.15787865533697676,1
0.3449612403100775,kdt,8,9,2576,0.15787865533697676,1
0.3236434108527132,edt,8,9,2576,0.15787865533697676,1
0.8952879581151832,hdt,8,6,955,0.06362760230928699,8
0.8848167539267016,kdt,8,6,955,0.06362760230928699,8
0.8586387434554974,edt,8,6,955,0.06362760230928699,8
0.47619047619047616,hdt,8,10,416,0.4408772424379046,6
0.47619047619047616,kdt,8,10,416,0.4408772424379046,6
0.4523809523809524,edt,8,10,416,0.4408772424379046,6
0.7162790697674418,hdt,3,9,2147,0.44107499180508053,3
0.7162790697674418,kdt,3,9,2147,0.44107499180508053,3
0.7046511627906977,edt,3,9,2147,0.44107499180508053,3
0.8744075829383886,hdt,8,6,2108,0.06599945780262367,8
0.8909952606635071,kdt,8,6,2108,0.06599945780262367,8
0.8578199052132701,edt,8,6,2108,0.06599945780262367,8
0.5858951175406871,hdt,8,4,2762,0.41339058768437986,4
0.5895117540687161,kdt,8,4,2762,0.41339058768437986,4
0.5551537070524413,edt,8,4,2762,0.41339058768437986,4
0.6356589147286822,hdt,8,7,643,0.27846437965299414,3
0.6356589147286822,kdt,8,7,643,0.27846437965299414,3
0.5581395348837209,edt,8,7,643,0.27846437965299414,3
0.8195121951219512,hdt,5,14,1022,0.15273372626400028,6
0.7804878048780488,kdt,5,14,1022,0.15273372626400028,6
0.8634146341463415,edt,5,14,1022,0.15273372626400028,6
0.797979797979798,hdt,5,5,1978,0.4718623358804556,7
0.7929292929292929,kdt,5,5,1978,0.4718623358804556,7
0.8106060606060606,edt,5,5,1978,0.4718623358804556,7
1.0,hdt,2,16,1208,0.061747569640617284,2
1.0,kdt,2,16,1208,0.061747569640617284,2
0.9834710743801653,edt,2,16,1208,0.061747569640617284,2
0.28314606741573034,hdt,8,10,2221,0.41328369160617223,1
0.28314606741573034,kdt,8,10,2221,0.41328369160617223,1
0.2966292134831461,edt,8,10,2221,0.41328369160617223,1
0.6777777777777778,hdt,9,9,1797,0.18992847467177587,7
0.6833333333333333,kdt,9,9,1797,0.18992847467177587,7
0.6388888888888888,edt,9,9,1797,0.18992847467177587,7
0.9818181818181818,hdt,2,12,272,0.04532796167310388,9
0.9818181818181818,kdt,2,12,272,0.04532796167310388,9
1.0,edt,2,12,272,0.04532796167310388,9
0.23076923076923078,hdt,8,15,64,0.21385058540961926,2
0.15384615384615385,kdt,8,15,64,0.21385058540961926,2
0.23076923076923078,edt,8,15,64,0.21385058540961926,2
0.9523809523809523,hdt,2,8,312,0.29880659546623023,6
0.9523809523809523,kdt,2,8,312,0.29880659546623023,6
0.9047619047619048,edt,2,8,312,0.29880659546623023,6
0.6086956521739131,hdt,7,14,1149,0.13083170724028237,3
0.6086956521739131,kdt,7,14,1149,0.13083170724028237,3
0.6130434782608696,edt,7,14,1149,0.13083170724028237,3
0.6862302483069977,hdt,9,9,2212,0.1583645617866039,4
0.690744920993228,kdt,9,9,2212,0.1583645617866039,4
0.6027088036117382,edt,9,9,2212,0.1583645617866039,4
0.39086294416243655,hdt,7,10,1970,0.051572412462498496,1
0.3756345177664975,kdt,7,10,1970,0.051572412462498496,1
0.3883248730964467,edt,7,10,1970,0.051572412462498496,1
0.3910891089108911,hdt,7,8,1008,0.056526687473323234,1
0.3910891089108911,kdt,7,8,1008,0.056526687473323234,1
0.3910891089108911,edt,7,8,1008,0.056526687473323234,1
0.7364620938628159,hdt,5,10,1381,0.41422820018464157,8
0.7436823104693141,kdt,5,10,1381,0.41422820018464157,8
0.6823104693140795,edt,5,10,1381,0.41422820018464157,8
0.986784140969163,hdt,2,7,2269,0.303500672129412,4
0.9933920704845814,kdt,2,7,2269,0.303500672129412,4
0.9823788546255506,edt,2,7,2269,0.303500672129412,4
0.25,hdt,7,12,118,0.4037054287684595,5
0.2916666666666667,kdt,7,12,118,0.4037054287684595,5
0.375,edt,7,12,118,0.4037054287684595,5
0.688622754491018,hdt,6,4,1670,0.22670811531213403,3
0.688622754491018,kdt,6,4,1670,0.22670811531213403,3
0.7035928143712575,edt,6,4,1670,0.22670811531213403,3
0.5645161290322581,hdt,7,5,309,0.2884932996891878,5
0.5645161290322581,kdt,7,5,309,0.2884932996891878,5
0.532258064516129,edt,7,5,309,0.2884932996891878,5
0.9656488549618321,hdt,2,16,1306,0.16906999424190422,9
0.9656488549618321,kdt,2,16,1306,0.16906999424190422,9
0.9465648854961832,edt,2,16,1306,0.16906999424190422,9
0.986449864498645,hdt,3,3,1842,0.0236783816925889,7
0.986449864498645,kdt,3,3,1842,0.0236783816925889,7
0.989159891598916,edt,3,3,1842,0.0236783816925889,7
0.6904761904761905,hdt,6,6,206,0.20667476477177243,9
0.6190476190476191,kdt,6,6,206,0.20667476477177243,9
0.6190476190476191,edt,6,6,206,0.20667476477177243,9
0.8301526717557252,hdt,9,11,2617,0.018698495204398646,5
0.8187022900763359,kdt,9,11,2617,0.018698495204398646,5
0.9198473282442748,edt,9,11,2617,0.018698495204398646,5
0.31827956989247314,hdt,9,13,2322,0.15565343989414987,2
0.31827956989247314,kdt,9,13,2322,0.15565343989414987,2
0.33978494623655914,edt,9,13,2322,0.15565343989414987,2
0.6039426523297491,hdt,7,11,2786,0.19851075869273177,4
0.6182795698924731,kdt,7,11,2786,0.19851075869273177,4
0.5591397849462365,edt,7,11,2786,0.19851075869273177,4
0.5172413793103449,hdt,6,11,142,0.08559936686386843,1
0.5172413793103449,kdt,6,11,142,0.08559936686386843,1
0.5862068965517241,edt,6,11,142,0.08559936686386843,1
0.8108108108108109,hdt,5,8,368,0.17492511804542743,4
0.8108108108108109,kdt,5,8,368,0.17492511804542743,4
0.7702702702702703,edt,5,8,368,0.17492511804542743,4
0.7178899082568807,hdt,8,13,2177,0.13367235607942668,5
0.7178899082568807,kdt,8,13,2177,0.13367235607942668,5
0.7385321100917431,edt,8,13,2177,0.13367235607942668,5
0.7682333873581848,hdt,6,10,3081,0.3218094717782365,9
0.7682333873581848,kdt,6,10,3081,0.3218094717782365,9
0.7423014586709886,edt,6,10,3081,0.3218094717782365,9
0.8536585365853658,hdt,6,4,201,0.07674728737970155,8
0.8780487804878049,kdt,6,4,201,0.07674728737970155,8
0.7804878048780488,edt,6,4,201,0.07674728737970155,8
0.9008620689655172,hdt,2,14,1160,0.16800352949505437,3
0.9008620689655172,kdt,2,14,1160,0.16800352949505437,3
0.8793103448275862,edt,2,14,1160,0.16800352949505437,3
0.781010719754977,hdt,7,10,3264,0.13463691567221703,8
0.7871362940275651,kdt,7,10,3264,0.13463691567221703,8
0.7580398162327718,edt,7,10,3264,0.13463691567221703,8
0.8495575221238938,hdt,2,6,3386,0.36285471107715467,6
0.8569321533923304,kdt,2,6,3386,0.36285471107715467,6
0.831858407079646,edt,2,6,3386,0.36285471107715467,6
0.6363636363636364,hdt,5,12,52,0.10387078370122022,4
0.6363636363636364,kdt,5,12,52,0.10387078370122022,4
0.7272727272727273,edt,5,12,52,0.10387078370122022,4
0.7330595482546202,hdt,4,11,2435,0.11859616222687064,2
0.7371663244353183,kdt,4,11,2435,0.11859616222687064,2
0.731006160164271,edt,4,11,2435,0.11859616222687064,2
0.5918367346938775,hdt,6,7,1711,0.12535064343775953,1
0.5918367346938775,kdt,6,7,1711,0.12535064343775953,1
0.5830903790087464,edt,6,7,1711,0.12535064343775953,1
0.31088082901554404,hdt,9,8,1929,0.3290458944630977,1
0.31088082901554404,kdt,9,8,1929,0.3290458944630977,1
0.3238341968911917,edt,9,8,1929,0.3290458944630977,1
0.8416833667334669,hdt,8,4,2494,0.0976688244078403,7
0.8376753507014028,kdt,8,4,2494,0.0976688244078403,7
0.8396793587174348,edt,8,4,2494,0.0976688244078403,7
0.568,hdt,7,8,1874,0.2717861524713127,5
0.5626666666666666,kdt,7,8,1874,0.2717861524713127,5
0.5973333333333334,edt,7,8,1874,0.2717861524713127,5
0.9747899159663865,hdt,3,5,1188,0.13940282387701974,7
0.9705882352941176,kdt,3,5,1188,0.13940282387701974,7
0.9663865546218487,edt,3,5,1188,0.13940282387701974,7
0.8421052631578947,hdt,5,3,378,0.3562175687199057,3
0.8421052631578947,kdt,5,3,378,0.3562175687199057,3
0.6447368421052632,edt,5,3,378,0.3562175687199057,3
0.937984496124031,hdt,6,4,2579,0.03610659266759397,5
0.939922480620155,kdt,6,4,2579,0.03610659266759397,5
0.9418604651162791,edt,6,4,2579,0.03610659266759397,5
0.6639676113360324,hdt,9,7,2466,0.24053561693145437,7
0.6740890688259109,kdt,9,7,2466,0.24053561693145437,7
0.5769230769230769,edt,9,7,2466,0.24053561693145437,7
0.8913934426229508,hdt,7,4,2439,0.05473265372941111,8
0.8688524590163934,kdt,7,4,2439,0.05473265372941111,8
0.8770491803278688,edt,7,4,2439,0.05473265372941111,8
0.9548872180451128,hdt,2,3,664,0.418957248680235,8
0.9548872180451128,kdt,2,3,664,0.418957248680235,8
0.9323308270676691,edt,2,3,664,0.418957248680235,8
0.8908730158730159,hdt,4,4,2520,0.12165143817230156,2
0.8829365079365079,kdt,4,4,2520,0.12165143817230156,2
0.8571428571428571,edt,4,4,2520,0.12165143817230156,2
0.9524886877828054,hdt,4,7,2208,0.027544978721182334,2
0.9479638009049773,kdt,4,7,2208,0.027544978721182334,2
0.9298642533936652,edt,4,7,2208,0.027544978721182334,2
0.56,hdt,5,16,125,0.10323698493390976,1
0.56,kdt,5,16,125,0.10323698493390976,1
0.56,edt,5,16,125,0.10323698493390976,1
1.0,hdt,2,16,2639,0.010245668061480029,9
0.9981060606060606,kdt,2,16,2639,0.010245668061480029,9
0.9962121212121212,edt,2,16,2639,0.010245668061480029,9
0.9649890590809628,hdt,3,6,2285,0.10258029676927966,5
0.9649890590809628,kdt,3,6,2285,0.10258029676927966,5
0.9846827133479212,edt,3,6,2285,0.10258029676927966,5
0.5614035087719298,hdt,7,12,284,0.3165642711221387,5
0.5789473684210527,kdt,7,12,284,0.3165642711221387,5
0.49122807017543857,edt,7,12,284,0.3165642711221387,5
0.8518518518518519,hdt,4,9,403,0.21670410868592016,6
0.8641975308641975,kdt,4,9,403,0.21670410868592016,6
0.6666666666666666,edt,4,9,403,0.21670410868592016,6
0.7475915221579962,hdt,6,12,2593,0.17686912638995167,9
0.7475915221579962,kdt,6,12,2593,0.17686912638995167,9
0.7360308285163777,edt,6,12,2593,0.17686912638995167,9
0.5993589743589743,hdt,5,13,1558,0.015702054659481268,1
0.5993589743589743,kdt,5,13,1558,0.015702054659481268,1
0.6025641025641025,edt,5,13,1558,0.015702054659481268,1
0.6809954751131222,hdt,5,7,2207,0.10483482708728337,3
0.6855203619909502,kdt,5,7,2207,0.10483482708728337,3
0.669683257918552,edt,5,7,2207,0.10483482708728337,3
0.8732394366197183,hdt,4,6,351,0.10245840976185044,3
0.8591549295774648,kdt,4,6,351,0.10245840976185044,3
0.8873239436619719,edt,4,6,351,0.10245840976185044,3
0.8557213930348259,hdt,2,11,1004,0.287760108483062,1
0.8557213930348259,kdt,2,11,1004,0.287760108483062,1
0.8159203980099502,edt,2,11,1004,0.287760108483062,1
0.7169117647058824,hdt,5,5,2717,0.41151061036851616,2
0.7224264705882353,kdt,5,5,2717,0.41151061036851616,2
0.7150735294117647,edt,5,5,2717,0.41151061036851616,2
0.9978947368421053,hdt,4,7,2375,0.02444753286972684,7
0.9936842105263158,kdt,4,7,2375,0.02444753286972684,7
0.9957894736842106,edt,4,7,2375,0.02444753286972684,7
0.8333333333333334,hdt,2,15,270,0.18057047265305842,3
0.9074074074074074,kdt,2,15,270,0.18057047265305842,3
0.7962962962962963,edt,2,15,270,0.18057047265305842,3
0.9744136460554371,hdt,2,9,2344,0.23592583981592985,9
0.9786780383795309,kdt,2,9,2344,0.23592583981592985,9
0.9381663113006397,edt,2,9,2344,0.23592583981592985,9
0.9476744186046512,hdt,7,7,1719,0.023664887940231083,8
0.9651162790697675,kdt,7,7,1719,0.023664887940231083,8
0.9651162790697675,edt,7,7,1719,0.023664887940231083,8
0.7777777777777778,hdt,5,12,269,0.1779305506190511,9
0.8148148148148148,kdt,5,12,269,0.1779305506190511,9
0.7222222222222222,edt,5,12,269,0.1779305506190511,9
0.678939617083947,hdt,6,8,3391,0.40320833700939546,9
0.7142857142857143,kdt,6,8,3391,0.40320833700939546,9
0.6421207658321061,edt,6,8,3391,0.40320833700939546,9
0.5665529010238908,hdt,3,3,1465,0.32776655322319653,1
0.5665529010238908,kdt,3,3,1465,0.32776655322319653,1
0.5631399317406144,edt,3,3,1465,0.32776655322319653,1
0.6179401993355482,hdt,9,9,1505,0.24984530144306016,6
0.5913621262458472,kdt,9,9,1505,0.24984530144306016,6
0.5813953488372093,edt,9,9,1505,0.24984530144306016,6
0.638095238095238,hdt,9,6,1046,0.0503936675575809,2
0.6333333333333333,kdt,9,6,1046,0.0503936675575809,2
0.6238095238095238,edt,9,6,1046,0.0503936675575809,2
0.871536523929471,hdt,7,5,1982,0.013743023143851896,4
0.8690176322418136,kdt,7,5,1982,0.013743023143851896,4
0.889168765743073,edt,7,5,1982,0.013743023143851896,4
0.6871165644171779,hdt,8,11,811,0.10480359025783065,5
0.7177914110429447,kdt,8,11,811,0.10480359025783065,5
0.6257668711656442,edt,8,11,811,0.10480359025783065,5
0.8596730245231607,hdt,3,4,3667,0.4347412915654321,5
0.8623978201634878,kdt,3,4,3667,0.4347412915654321,5
0.8678474114441417,edt,3,4,3667,0.4347412915654321,5
0.7145359019264448,hdt,8,3,2851,0.16290081234142662,9
0.7040280210157618,kdt,8,3,2851,0.16290081234142662,9
0.6777583187390543,edt,8,3,2851,0.16290081234142662,9
0.955026455026455,hdt,2,7,1889,0.46258296482321964,2
0.955026455026455,kdt,2,7,1889,0.46258296482321964,2
0.9576719576719577,edt,2,7,1889,0.46258296482321964,2
0.5063291139240507,hdt,7,7,391,0.3072716784580033,8
0.5443037974683544,kdt,7,7,391,0.3072716784580033,8
0.43037974683544306,edt,7,7,391,0.3072716784580033,8
0.816711590296496,hdt,4,10,1851,0.27431655534313304,8
0.8328840970350404,kdt,4,10,1851,0.27431655534313304,8
0.7924528301886793,edt,4,10,1851,0.27431655534313304,8
0.7493734335839599,hdt,3,7,1993,0.48101700643632933,2
0.7493734335839599,kdt,3,7,1993,0.48101700643632933,2
0.7518796992481203,edt,3,7,1993,0.48101700643632933,2
0.7619047619047619,hdt,4,5,2415,0.3336001961590391,4
0.7598343685300207,kdt,4,5,2415,0.3336001961590391,4
0.7660455486542443,edt,4,5,2415,0.3336001961590391,4
0.854419410745234,hdt,4,6,2881,0.2178240576671801,3
0.854419410745234,kdt,4,6,2881,0.2178240576671801,3
0.804159445407279,edt,4,6,2881,0.2178240576671801,3
0.4381443298969072,hdt,7,16,1939,0.07940409102731855,1
0.4381443298969072,kdt,7,16,1939,0.07940409102731855,1
0.4381443298969072,edt,7,16,1939,0.07940409102731855,1
0.8414634146341463,hdt,6,4,2047,0.11826229320782017,6
0.8268292682926829,kdt,6,4,2047,0.11826229320782017,6
0.8390243902439024,edt,6,4,2047,0.11826229320782017,6
0.9943714821763602,hdt,3,9,2664,0.028188983373522547,4
0.9906191369606003,kdt,3,9,2664,0.028188983373522547,4
0.9943714821763602,edt,3,9,2664,0.028188983373522547,4
0.9885714285714285,hdt,2,10,872,0.17265369702440225,3
0.9942857142857143,kdt,2,10,872,0.17265369702440225,3
0.9771428571428571,edt,2,10,872,0.17265369702440225,3
0.6850393700787402,hdt,9,7,634,0.05845353224151972,3
0.6850393700787402,kdt,9,7,634,0.05845353224151972,3
0.7165354330708661,edt,9,7,634,0.05845353224151972,3
0.8,hdt,7,3,496,0.026799445964434676,3
0.81,kdt,7,3,496,0.026799445964434676,3
0.78,edt,7,3,496,0.026799445964434676,3
0.9236453201970444,hdt,7,13,2029,0.0272559449554296,5
0.9310344827586207,kdt,7,13,2029,0.0272559449554296,5
0.9039408866995073,edt,7,13,2029,0.0272559449554296,5
0.7687224669603524,hdt,8,12,2269,0.0672785276434279,3
0.7687224669603524,kdt,8,12,2269,0.0672785276434279,3
0.7312775330396476,edt,8,12,2269,0.0672785276434279,3
0.998422712933754,hdt,2,5,3166,0.15608491304304922,9
0.9952681388012619,kdt,2,5,3166,0.15608491304304922,9
0.9952681388012619,edt,2,5,3166,0.15608491304304922,9
0.75,hdt,6,12,40,0.13912885966693123,2
0.75,kdt,6,12,40,0.13912885966693123,2
0.75,edt,6,12,40,0.13912885966693123,2
0.6376237623762376,hdt,8,12,2523,0.2657860763433656,6
0.6455445544554456,kdt,8,12,2523,0.2657860763433656,6
0.592079207920792,edt,8,12,2523,0.2657860763433656,6
0.657608695652174,hdt,6,4,1837,0.32150377200638497,4
0.6521739130434783,kdt,6,4,1837,0.32150377200638497,4
0.6820652173913043,edt,6,4,1837,0.32150377200638497,4
0.7068965517241379,hdt,5,9,2030,0.4499918648899288,8
0.7339901477832512,kdt,5,9,2030,0.4499918648899288,8
0.687192118226601,edt,5,9,2030,0.4499918648899288,8
0.8417508417508418,hdt,4,15,1484,0.10747335636677885,2
0.8417508417508418,kdt,4,15,1484,0.10747335636677885,2
0.8383838383838383,edt,4,15,1484,0.10747335636677885,2
0.9686520376175548,hdt,6,5,1595,0.03286390386954591,9
0.9811912225705329,kdt,6,5,1595,0.03286390386954591,9
0.9717868338557993,edt,6,5,1595,0.03286390386954591,9
0.5989583333333334,hdt,7,11,1920,0.2897832479769446,4
0.6119791666666666,kdt,7,11,1920,0.2897832479769446,4
0.5625,edt,7,11,1920,0.2897832479769446,4
0.5407407407407407,hdt,4,6,674,0.425702004340477,1
0.5481481481481482,kdt,4,6,674,0.425702004340477,1
0.5333333333333333,edt,4,6,674,0.425702004340477,1
0.30434782608695654,hdt,7,15,115,0.17671827724521721,4
0.30434782608695654,kdt,7,15,115,0.17671827724521721,4
0.34782608695652173,edt,7,15,115,0.17671827724521721,4
0.8691588785046729,hdt,4,15,1066,0.12802224318806393,5
0.8551401869158879,kdt,4,15,1066,0.12802224318806393,5
0.8878504672897196,edt,4,15,1066,0.12802224318806393,5
0.9812646370023419,hdt,7,11,2134,0.01085392817842934,4
0.9718969555035128,kdt,7,11,2134,0.01085392817842934,4
0.9531615925058547,edt,7,11,2134,0.01085392817842934,4
0.9787685774946921,hdt,2,16,2355,0.11301588946660973,5
0.9723991507430998,kdt,2,16,2355,0.11301588946660973,5
0.9681528662420382,edt,2,16,2355,0.11301588946660973,5
0.6540404040404041,hdt,8,7,1978,0.30623127320514876,5
0.6515151515151515,kdt,8,7,1978,0.30623127320514876,5
0.6085858585858586,edt,8,7,1978,0.30623127320514876,5
0.5405405405405406,hdt,7,4,2218,0.4503603931765855,6
0.5315315315315315,kdt,7,4,2218,0.4503603931765855,6
0.5382882882882883,edt,7,4,2218,0.4503603931765855,6
0.6443661971830986,hdt,8,5,1416,0.41247335393559476,5
0.5915492957746479,kdt,8,5,1416,0.41247335393559476,5
0.6584507042253521,edt,8,5,1416,0.41247335393559476,5
0.9293478260869565,hdt,3,9,920,0.1276946685040713,8
0.9456521739130435,kdt,3,9,920,0.1276946685040713,8
0.9184782608695652,edt,3,9,920,0.1276946685040713,8
0.984251968503937,hdt,2,5,1267,0.12231902154725516,8
0.9881889763779528,kdt,2,5,1267,0.12231902154725516,8
0.9921259842519685,edt,2,5,1267,0.12231902154725516,8
0.5297504798464492,hdt,9,13,2604,0.13922224502771668,4
0.5412667946257198,kdt,9,13,2604,0.13922224502771668,4
0.4952015355086372,edt,9,13,2604,0.13922224502771668,4
0.9252747252747253,hdt,3,6,2272,0.2222378523851002,7
0.9164835164835164,kdt,3,6,2272,0.2222378523851002,7
0.9186813186813186,edt,3,6,2272,0.2222378523851002,7
0.9807280513918629,hdt,2,7,2332,0.4365855580278985,7
0.9807280513918629,kdt,2,7,2332,0.4365855580278985,7
0.9850107066381156,edt,2,7,2332,0.4365855580278985,7
0.9104477611940298,hdt,2,12,331,0.28915653219090015,8
0.9402985074626866,kdt,2,12,331,0.28915653219090015,8
0.835820895522388,edt,2,12,331,0.28915653219090015,8
0.8811881188118812,hdt,3,12,505,0.13225810929264598,9
0.8910891089108911,kdt,3,12,505,0.13225810929264598,9
0.8415841584158416,edt,3,12,505,0.13225810929264598,9
0.8027210884353742,hdt,3,12,1468,0.2130302099213749,5
0.8129251700680272,kdt,3,12,1468,0.2130302099213749,5
0.8095238095238095,edt,3,12,1468,0.2130302099213749,5
0.8529980657640233,hdt,7,6,2582,0.06135138310094185,3
0.8549323017408124,kdt,7,6,2582,0.06135138310094185,3
0.7659574468085106,edt,7,6,2582,0.06135138310094185,3
0.6095238095238096,hdt,5,13,1050,0.026548595322904545,1
0.6142857142857143,kdt,5,13,1050,0.026548595322904545,1
0.6285714285714286,edt,5,13,1050,0.026548595322904545,1
0.544891640866873,hdt,9,5,1612,0.31824414988401856,4
0.5479876160990712,kdt,9,5,1612,0.31824414988401856,4
0.5541795665634675,edt,9,5,1612,0.31824414988401856,4
0.6301969365426696,hdt,9,9,2282,0.41047969306826515,8
0.6280087527352297,kdt,9,9,2282,0.41047969306826515,8
0.5251641137855579,edt,9,9,2282,0.41047969306826515,8
0.4953271028037383,hdt,9,9,1070,0.4443514000621413,6
0.5046728971962616,kdt,9,9,1070,0.4443514000621413,6
0.4672897196261682,edt,9,9,1070,0.4443514000621413,6
0.925531914893617,hdt,3,6,468,0.16486715848818934,4
0.925531914893617,kdt,3,6,468,0.16486715848818934,4
0.9574468085106383,edt,3,6,468,0.16486715848818934,4
0.968421052631579,hdt,2,10,471,0.24731797020779472,9
0.9894736842105263,kdt,2,10,471,0.24731797020779472,9
0.9368421052631579,edt,2,10,471,0.24731797020779472,9
0.5945945945945946,hdt,8,16,1294,0.02147013178729218,2
0.5945945945945946,kdt,8,16,1294,0.02147013178729218,2
0.5907335907335908,edt,8,16,1294,0.02147013178729218,2
0.8197674418604651,hdt,5,4,2580,0.25650886055176403,9
0.8410852713178295,kdt,5,4,2580,0.25650886055176403,9
0.8624031007751938,edt,5,4,2580,0.25650886055176403,9
0.9977628635346756,hdt,3,6,2231,0.025419113168685448,8
0.9977628635346756,kdt,3,6,2231,0.025419113168685448,8
0.9977628635346756,edt,3,6,2231,0.025419113168685448,8
0.9136904761904762,hdt,3,14,1676,0.181331002998307,7
0.8988095238095238,kdt,3,14,1676,0.181331002998307,7
0.9136904761904762,edt,3,14,1676,0.181331002998307,7
0.31666666666666665,hdt,7,7,2396,0.12023466693513735,1
0.31666666666666665,kdt,7,7,2396,0.12023466693513735,1
0.35833333333333334,edt,7,7,2396,0.12023466693513735,1
0.6382978723404256,hdt,8,7,468,0.4551717489262987,6
0.6276595744680851,kdt,8,7,468,0.4551717489262987,6
0.6170212765957447,edt,8,7,468,0.4551717489262987,6
0.7444444444444445,hdt,4,5,2248,0.48064898706647136,4
0.7355555555555555,kdt,4,5,2248,0.48064898706647136,4
0.7755555555555556,edt,4,5,2248,0.48064898706647136,4
0.5141242937853108,hdt,7,13,881,0.20664238185757539,3
0.4971751412429379,kdt,7,13,881,0.20664238185757539,3
0.480225988700565,edt,7,13,881,0.20664238185757539,3
1.0,hdt,2,5,150,0.17410441519374248,4
1.0,kdt,2,5,150,0.17410441519374248,4
1.0,edt,2,5,150,0.17410441519374248,4
0.7379182156133829,hdt,4,9,2687,0.14275439005925578,3
0.7342007434944238,kdt,4,9,2687,0.14275439005925578,3
0.7565055762081785,edt,4,9,2687,0.14275439005925578,3
0.7642857142857142,hdt,5,10,697,0.3197707175689147,7
0.8428571428571429,kdt,5,10,697,0.3197707175689147,7
0.6714285714285714,edt,5,10,697,0.3197707175689147,7
0.6625916870415648,hdt,4,10,2045,0.3373517183965284,4
0.6674816625916871,kdt,4,10,2045,0.3373517183965284,4
0.6723716381418093,edt,4,10,2045,0.3373517183965284,4
0.9946524064171123,hdt,2,4,934,0.00771589817815882,2
1.0,kdt,2,4,934,0.00771589817815882,2
1.0,edt,2,4,934,0.00771589817815882,2
0.7692307692307693,hdt,9,4,2921,0.1279099015964673,6
0.7794871794871795,kdt,9,4,2921,0.1279099015964673,6
0.7675213675213676,edt,9,4,2921,0.1279099015964673,6
0.8676470588235294,hdt,5,4,678,0.10562421456703325,7
0.875,kdt,5,4,678,0.10562421456703325,7
0.875,edt,5,4,678,0.10562421456703325,7
0.956989247311828,hdt,2,13,464,0.3328368681146456,9
0.967741935483871,kdt,2,13,464,0.3328368681146456,9
0.946236559139785,edt,2,13,464,0.3328368681146456,9
0.7959183673469388,hdt,7,6,1957,0.23721347527941883,6
0.8086734693877551,kdt,7,6,1957,0.23721347527941883,6
0.7244897959183674,edt,7,6,1957,0.23721347527941883,6
0.7266355140186916,hdt,4,10,2136,0.1255442339623577,3
0.7266355140186916,kdt,4,10,2136,0.1255442339623577,3
0.7920560747663551,edt,4,10,2136,0.1255442339623577,3
0.7589743589743589,hdt,7,4,1950,0.15923539631283157,6
0.7512820512820513,kdt,7,4,1950,0.15923539631283157,6
0.7282051282051282,edt,7,4,1950,0.15923539631283157,6
0.7096774193548387,hdt,2,4,1240,0.3998644174793067,4
0.6814516129032258,kdt,2,4,1240,0.3998644174793067,4
0.6693548387096774,edt,2,4,1240,0.3998644174793067,4
0.7023172905525846,hdt,9,8,2801,0.26530253601637427,8
0.6951871657754011,kdt,9,8,2801,0.26530253601637427,8
0.6363636363636364,edt,9,8,2801,0.26530253601637427,8
0.6875,hdt,5,8,319,0.4491336122080181,4
0.6875,kdt,5,8,319,0.4491336122080181,4
0.640625,edt,5,8,319,0.4491336122080181,4
0.6422764227642277,hdt,8,11,1842,0.06116928798107063,4
0.6368563685636857,kdt,8,11,1842,0.06116928798107063,4
0.6964769647696477,edt,8,11,1842,0.06116928798107063,4
0.8807339449541285,hdt,6,8,543,0.049505198462600764,9
0.8715596330275229,kdt,6,8,543,0.049505198462600764,9
0.908256880733945,edt,6,8,543,0.049505198462600764,9
0.9774774774774775,hdt,2,13,2217,0.11000629932569272,6
0.990990990990991,kdt,2,13,2217,0.11000629932569272,6
0.972972972972973,edt,2,13,2217,0.11000629932569272,6
0.821969696969697,hdt,4,11,1320,0.14086600402621807,9
0.8371212121212122,kdt,4,11,1320,0.14086600402621807,9
0.8295454545454546,edt,4,11,1320,0.14086600402621807,9
0.46875,hdt,8,7,957,0.1357344315492212,1
0.4583333333333333,kdt,8,7,957,0.1357344315492212,1
0.40625,edt,8,7,957,0.1357344315492212,1
0.5685279187817259,hdt,7,4,985,0.021689264537530006,1
0.5685279187817259,kdt,7,4,985,0.021689264537530006,1
0.5634517766497462,edt,7,4,985,0.021689264537530006,1
0.9470404984423676,hdt,5,5,1604,0.05581340425677034,6
0.9470404984423676,kdt,5,5,1604,0.05581340425677034,6
0.9532710280373832,edt,5,5,1604,0.05581340425677034,6
0.5685131195335277,hdt,8,4,3429,0.4335125115163146,4
0.5699708454810496,kdt,8,4,3429,0.4335125115163146,4
0.5568513119533528,edt,8,4,3429,0.4335125115163146,4
1.0,hdt,2,6,1266,0.010261710284435066,1
1.0,kdt,2,6,1266,0.010261710284435066,1
